Recency,Frequency,MV,CoS
0.7560501310974359,101.01781602427401,1240.32803118229,1049.27542853355
-1.44191728189588,99.2576817667484,1048.72361686081,1046.4741897285
-1.85072236221284,98.9415486894548,1080.0814765133,973.5003605559468
5.04009243398905,98.5336349995434,1128.20786400698,1003.27313782647
5.50391411192715,99.4279781721532,1073.3464521728501,961.7934128977361
1.9736953477561496,99.97567226842052,1270.5747911334,944.922645971179
2.75738141961396,102.17193409800501,1229.8216365464,1005.33321303502
7.36551474880427,101.329841221124,1025.60690284707,1005.3682769946801
2.25933609429747,99.7129975491762,1065.58518077247,949.545728381723
4.51597692675888,97.9595279531181,1193.95010412671,987.80952841416
-0.954695756547153,99.5771100462973,1097.76833774522,957.836669325829
1.95315879784524,99.6172021333873,1164.9407127779,999.9998759515581
7.46524140939116,101.49079342067199,1207.8788021672501,1032.97602914646
-2.80384880378842,99.57090296790001,1094.33639907278,987.258533190936
3.18641472127289,99.47158973231907,1287.54306636751,1037.54339774325
4.35756174080074,100.77203221544599,1282.47916757129,973.3684098348019
1.27791879117489,98.7101620329916,1191.36466581374,952.094258841127
3.05497781388462,101.427993374765,1221.64986357093,1035.74300541729
8.74812201458961,99.0838387952745,1061.85837821104,989.639487504959
-4.42078034099191,101.27284116193701,1287.78610404581,979.1952601224181
-0.805507487431169,101.57624515637801,1163.3036227151802,1010.09630955011
-2.58092626195401,98.2965687070787,1031.31950758398,988.621782876551
3.9674096642807104,97.9495436677337,1185.34872977994,952.724761553109
0.4886633565649389,99.54515078991648,1208.37435900234,1052.25148692727
8.538999559395009,98.8494899725914,1058.1522742286302,1033.6941600218402
3.86295593064278,99.96316753357651,1236.76400647499,1006.91867770627
1.71990166898817,99.10873399540779,1152.53674519248,1047.55413939804
0.563133628480137,99.5992410810292,1195.7330846227699,1014.06943687797
0.531884684637189,101.501008215547,1247.9580073338,1034.51394829527
-3.1518201069161296,98.77053501963621,1239.16769621894,989.1293768957261
-3.94116011220962,99.973047055006,1179.06070051715,946.4896850287912
7.596978699155152,98.3787648776174,1086.09956311993,1052.5592098310601
7.24889607474208,97.88276985138651,1101.61724164151,1014.50089117885
3.74873087439686,99.91821419537071,1270.16736534424,944.376672949642
-1.31489110838622,98.84415225133301,1237.46102272533,992.7333682142199
8.77298368696123,101.43847862497,1203.60022655688,1025.34007231891
0.30001001033932,102.018211641908,1283.52478895336,972.907312128693
7.9729159208014595,99.8323448359966,1285.19908161834,1011.07311670855
0.400451563894749,98.5176500824094,1140.1549446489698,996.1084865070881
6.22566352311522,101.97345564007799,1243.6970489099601,1044.53667808324
6.99685802329332,101.044278260022,1125.2260769717402,1022.71415844932
5.18258334364742,100.739859802276,1154.1402302403,1050.4377155192199
-0.9998403786495328,99.52878832221027,1032.81586172991,1033.52457670122
-1.9591799127683005,99.7763471622765,1058.64417389035,954.844155959785
1.1441006700321998,99.804424316287,1021.61300713196,977.3795083723959
2.63184987284243,99.0459126456082,1200.64409410581,1035.28445066512
5.54667434722185,100.666223554164,1114.24358913675,1014.33035396039
9.221921070367099,97.9721158403158,1192.43654696271,945.4655045606199
3.06849490214139,99.38011459022758,1123.9186060708,1009.7565972209
-4.94262821350247,99.8244710534811,1267.02038194053,1054.59420133382
8.995755776576699,98.42066690787672,1012.64563349076,1013.65560520068
8.93589243162423,98.8419494608045,1028.43648411334,944.136186543852
0.43113290749490296,102.03485562160601,1112.52716016024,1034.31197015569
8.406460829600691,100.04098861545299,1026.0079186409696,1005.81798631325
5.44945451058447,100.543601357192,1287.1410606242698,1017.80264805257
3.02731692884117,99.36622582420708,1138.1216855347195,1017.72148130834
-1.45322686750442,101.442009356022,1246.45845620893,965.7176740840081
